
2001:A124::6666    alexa.com        
10.20.30.40 tib.cloud.tencent.com
10.20.30.40 upload-wetest.cloud.tencent.com
10.20.30.40 faceid.cloud.tencent.com
10.20.30.40 liangjing.cloud.tencent.com
10.20.30.40 finpoa.cloud.tencent.com
10.20.30.40 58.cloud.tencent.com
10.20.30.40 finance.cloud.tencent.com
10.20.30.40 yuntu.cloud.tencent.com
10.20.30.40 iai.cloud.tencent.com
10.20.30.40 skg.cloud.tencent.com
10.20.30.40 registry-store.cloud.tencent.com
10.20.30.40 cmdb.cloud.tencent.com
10.20.30.40 yunyu.cloud.tencent.com
10.20.30.40 retail.cloud.tencent.com
10.20.30.40 cosapi4.cloud.tencent.com
10.20.30.40 cfs.cloud.tencent.com
10.20.30.40 domaintool.cloud.tencent.com
10.20.30.40 live.cloud.tencent.com
10.20.30.40 weapp.cloud.tencent.com
10.20.30.40 ptlogin2.cloud.tencent.com
10.20.30.40 cdb.cloud.tencent.com
10.20.30.40 intlticket.cloud.tencent.com
10.20.30.40 tmt.cloud.tencent.com
10.20.30.40 beian.cloud.tencent.com
10.20.30.40 cdn.cloud.tencent.com
10.20.30.40 cosapi.cloud.tencent.com
10.20.30.40 dcdb.cloud.tencent.com

10.20.30.40 meeting.tencent.com
10.20.30.40 s.tencent.com
10.20.30.40 studiopedia.tencent.com
10.20.30.40 it.tencent.com
10.20.30.40 xiaoma.tencent.com
10.20.30.40 video.tencent.com
10.20.30.40 wecast.tencent.com
10.20.30.40 sz6.tencent.com
10.20.30.40 www.tencent.com
10.20.30.40 sz.tencent.com
10.20.30.40 appstore.tencent.com
10.20.30.40 idc.tencent.com
10.20.30.40 v.tencent.com
10.20.30.40 test.tencent.com
10.20.30.40 sngapm.tencent.com
10.20.30.40 educloud.tencent.com
10.20.30.40 sdc.tencent.com
10.20.30.40 km.tencent.com
10.20.30.40 xshow.tencent.com
10.20.30.40 edr.tencent.com
10.20.30.40 redcs.tencent.com
10.20.30.40 kite.tencent.com
10.20.30.40 quantum.tencent.com
10.20.30.40 ra.tencent.com
10.20.30.40 qm.tencent.com
10.20.30.40 simhub.tencent.com
10.20.30.40 dev.tencent.com
10.20.30.40 tserver.tencent.com
10.20.30.40 ai.tencent.com
10.20.30.40 m4.tencent.com
10.20.30.40 dangwei.tencent.com
10.20.30.40 code.tencent.com
10.20.30.40 tgif.tencent.com
10.20.30.40 x5.tencent.com
10.20.30.40 working.tencent.com
10.20.30.40 recruitment.tencent.com
10.20.30.40 opportunity.tencent.com
10.20.30.40 recruiting.tencent.com
10.20.30.40 developer.tencent.com
10.20.30.40 intern.tencent.com
10.20.30.40 law.tencent.com
10.20.30.40 sec.tencent.com
10.20.30.40 ptlogin2.tencent.com
10.20.30.40 cdc.tencent.com
10.20.30.40 change.tencent.com
10.20.30.40 group.tencent.com
10.20.30.40 yun.tencent.com
10.20.30.40 aih5.tencent.com
10.20.30.40 sz9.tencent.com
10.20.30.40 bk.tencent.com
10.20.30.40 mtp.tencent.com
10.20.30.40 keenlab.tencent.com
10.20.30.40 waf.tencent.com
10.20.30.40 sz8.tencent.com
10.20.30.40 webrtxfile.tencent.com
10.20.30.40 bqq.tencent.com
10.20.30.40 arenaofchampions.tencent.com
10.20.30.40 aoc.tencent.com
10.20.30.40 tssp.tencent.com
10.20.30.40 vpnfreeslave.tencent.com
10.20.30.40 vpnfreemaster.tencent.com
10.20.30.40 vpnfreehk.tencent.com
10.20.30.40 vpnfreeszcu.tencent.com
10.20.30.40 wetv.tencent.com
10.20.30.40 gcloud.tencent.com
10.20.30.40 tmtest.tencent.com
10.20.30.40 zzz.tencent.com
10.20.30.40 yunpan.tencent.com
10.20.30.40 gwb.tencent.com
10.20.30.40 smartproxy.tencent.com
10.20.30.40 mri.tencent.com
10.20.30.40 uscreen.tencent.com
10.20.30.40 withzz.tencent.com
10.20.30.40 lingshou.tencent.com
10.20.30.40 careers.tencent.com
10.20.30.40 tapd.tencent.com
10.20.30.40 tsmtp.tencent.com
10.20.30.40 mm.tencent.com
10.20.30.40 sz2.tencent.com
10.20.30.40 hr.tencent.com
10.20.30.40 wholeactivity.tencent.com
10.20.30.40 ads.tencent.com
10.20.30.40 investment.tencent.com
10.20.30.40 rio.tencent.com
10.20.30.40 tsrm.tencent.com
10.20.30.40 t-start.tencent.com
10.20.30.40 mercury.tencent.com
10.20.30.40 monica.tencent.com
10.20.30.40 tcd.tencent.com
10.20.30.40 ym.tencent.com
10.20.30.40 gameinstitute.tencent.com
10.20.30.40 xlab.tencent.com
10.20.30.40 tsec.tencent.com
10.20.30.40 wechatapd.tencent.com
10.20.30.40 wemeet.tencent.com
10.20.30.40 security.tencent.com
10.20.30.40 git.tencent.com
10.20.30.40 opensource.tencent.com
10.20.30.40 qqshow-user.tencent.com

10.20.30.40 wnsacc.qcloud.com
10.20.30.40 playvideo.qcloud.com
10.20.30.40 dnspod.qcloud.com
10.20.30.40 img.qcloud.com
10.20.30.40 www.qcloud.com
10.20.30.40 mna.qcloud.com
10.20.30.40 tls.qcloud.com
10.20.30.40 ilivelog.qcloud.com
10.20.30.40 api.qcloud.com
10.20.30.40 wnsaccbak.qcloud.com
10.20.30.40 vod2.qcloud.com
10.20.30.40 ecmvnc.qcloud.com
10.20.30.40 ccc.qcloud.com
10.20.30.40 ibuilding.qcloud.com
10.20.30.40 txavatar.qcloud.com
10.20.30.40 govpoa.qcloud.com
10.20.30.40 cashier.qcloud.com
10.20.30.40 ping.qcloud.com
10.20.30.40 login.qcloud.com
10.20.30.40 gmeconf.qcloud.com
10.20.30.40 upload-wetest.qcloud.com
10.20.30.40 imgcache.qcloud.com
10.20.30.40 xzb.qcloud.com
10.20.30.40 webmonitor.qcloud.com
10.20.30.40 xg.qcloud.com
10.20.30.40 liveroom.qcloud.com
10.20.30.40 cloudxiaowei.qcloud.com
10.20.30.40 avc.qcloud.com
10.20.30.40 sngapm.qcloud.com
10.20.30.40 bkplayvideo.qcloud.com
10.20.30.40 wss.qcloud.com
10.20.30.40 yunxiaowei.qcloud.com
10.20.30.40 iaas.qcloud.com
10.20.30.40 video.qcloud.com
10.20.30.40 solar.qcloud.com
10.20.30.40 passport.qcloud.com
10.20.30.40 buy.qcloud.com
10.20.30.40 bugly.qcloud.com
10.20.30.40 finance.qcloud.com
10.20.30.40 api-common.qcloud.com
10.20.30.40 qvb.qcloud.com
10.20.30.40 bbs.qcloud.com
10.20.30.40 vodreport.qcloud.com
10.20.30.40 pay.qcloud.com
10.20.30.40 data.qcloud.com
10.20.30.40 mp03.qcloud.com
10.20.30.40 aai.qcloud.com
10.20.30.40 play.video.qcloud.com
10.20.30.40 ptlogin2.qcloud.com
10.20.30.40 astat.bugly.qcloud.com
10.20.30.40 mec.qcloud.com
10.20.30.40 access-tstar.qcloud.com
10.20.30.40 mccdn.qcloud.com
10.20.30.40 jialilue.qcloud.com
10.20.30.40 room.qcloud.com
10.20.30.40 console.qcloud.com
10.20.30.40 things.qcloud.com
10.20.30.40 th-ccs-webconsole.qcloud.com
10.20.30.40 whois.qcloud.com
10.20.30.40 smartlbs.qcloud.com
10.20.30.40 cdn.qcloud.com
10.20.30.40 captcha.guard.qcloud.com
10.20.30.40 guard.qcloud.com
10.20.30.40 cos5.qcloud.com
10.20.30.40 gme.qcloud.com
10.20.30.40 domain.qcloud.com
10.20.30.40 liteavapp.qcloud.com
10.20.30.40 mlvbdc.live.qcloud.com
10.20.30.40 sg-ccs-webconsole.qcloud.com
10.20.30.40 ans.qcloud.com
10.20.30.40 ilivehelper.qcloud.com
10.20.30.40 vnc.qcloud.com
10.20.30.40 asrtest.qcloud.com
10.20.30.40 app.qcloud.com
10.20.30.40 aiep.qcloud.com
10.20.30.40 vod.qcloud.com
10.20.30.40 live.qcloud.com
10.20.30.40 lvb.qcloud.com
10.20.30.40 tcc.qcloud.com
10.20.30.40 gmespeech.qcloud.com
10.20.30.40 vcloudtimeshift.qcloud.com
10.20.30.40 sxb.qcloud.com
10.20.30.40 legu.qcloud.com
10.20.30.40 m.qcloud.com
10.20.30.40 tstar.qcloud.com
10.20.30.40 opc.qcloud.com
10.20.30.40 xiaowei.qcloud.com
10.20.30.40 access-sngapm.qcloud.com
10.20.30.40 qos.qcloud.com
10.20.30.40 in.qos.qcloud.com
10.20.30.40 manage.qcloud.com
10.20.30.40 report.qcloud.com
10.20.30.40 dayu.qcloud.com
10.20.30.40 sh-dl-cdb.qcloud.com
10.20.30.40 hk-dl-cdb.qcloud.com
10.20.30.40 aiot.qcloud.com
10.20.30.40 doc.qcloud.com
10.20.30.40 market.qcloud.com
10.20.30.40 o.qcloud.com

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0
=====http===========
10.0.0.3   apse.s.ludashi.com
10.0.0.3   159.138.83.161
10.0.0.3   159.138.87.123
10.0.0.3   114.115.221.211
10.0.0.3   161.117.70.127
10.0.0.3   47.74.171.195
10.0.0.3   161.117.97.68
10.0.0.3   161.117.97.67
10.0.0.3   120.27.81.62
10.0.0.3   apse-sstart.ludashi.com
10.0.0.3   47.74.171.2
=====subdomain====
10.0.0.3   ludashi.com 
10.0.0.3   98k.ludashi.com
10.0.0.3   47.107.18.238
10.0.0.3   98kldy.ludashi.com
10.0.0.3   a.ludashi.com
10.0.0.3   admin.ludashi.com
10.0.0.3   android.ludashi.com
10.0.0.3   api.ludashi.com
10.0.0.3   114.115.218.83
10.0.0.3   apse.ludashi.com
10.0.0.3   apse-start.ludashi.com
10.0.0.3   bbs.ludashi.com
10.0.0.3   bbs1.ludashi.com
10.0.0.3   benchmark.ludashi.com
10.0.0.3   beta-apse-sstart.ludashi.com
10.0.0.3   47.88.244.122
10.0.0.3   bizhi.ludashi.com
10.0.0.3   cdn-file.ludashi.com
10.0.0.3   221.229.202.238
10.0.0.3   182.118.14.206
10.0.0.3   182.131.23.239
10.0.0.3   120.233.83.243
10.0.0.3   101.227.24.230
10.0.0.3   61.162.48.183
10.0.0.3   118.212.236.226
10.0.0.3   119.188.130.226
10.0.0.3   223.111.244.28
10.0.0.3   183.61.124.239
10.0.0.3   117.24.1.243
10.0.0.3   101.227.24.228
10.0.0.3   221.229.202.248
10.0.0.3   223.111.245.242
10.0.0.3   140.249.224.241
10.0.0.3   120.233.87.240
10.0.0.3   cdn-file-ssl-android.ludashi.com
10.0.0.3   cdn-img.ludashi.com
10.0.0.3   cdn-wan.ludashi.com
10.0.0.3   cdn-xjp-file.ludashi.com
10.0.0.3   cms.ludashi.com
10.0.0.3   dl.ludashi.com
10.0.0.3   file.ludashi.com
10.0.0.3   47.104.38.246
10.0.0.3   119.167.128.145
10.0.0.3   150.138.127.11
10.0.0.3   120.221.81.48
10.0.0.3   g.ludashi.com
10.0.0.3   h.ludashi.com
10.0.0.3   h5.ludashi.com
10.0.0.3   i.ludashi.com
10.0.0.3   img.ludashi.com
10.0.0.3   jiangwen.ludashi.com
10.0.0.3   mail.ludashi.com
10.0.0.3   monidashi.ludashi.com
10.0.0.3   intel.mtp.ludashi.com
10.0.0.3   179.124.78.101
10.0.0.3   79.124.78.105
10.0.0.3   mtp.ludashi.com
10.0.0.3   mysql.ludashi.com
10.0.0.3   news.ludashi.com
10.0.0.3   oth.ludashi.com
10.0.0.3   l.public.ludashi.com
10.0.0.3   qa.ludashi.com
10.0.0.3   s.ludashi.com
10.0.0.3   119.3.240.79
10.0.0.3   114.115.214.33
10.0.0.3   114.115.221.211
10.0.0.3   139.129.199.158
10.0.0.3   118.190.126.180
10.0.0.3   139.129.105.183
10.0.0.3   115.28.254.87
10.0.0.3   120.27.81.96
10.0.0.3   139.129.85.7
10.0.0.3   139.129.106.91
10.0.0.3   apse.s.ludashi.com
10.0.0.3   s1.ludashi.com
10.0.0.3   s2.ludashi.com
10.0.0.3   s8.ludashi.com
10.0.0.3   security.ludashi.com
10.0.0.3   161.117.188.243
10.0.0.3   sjrank.ludashi.com
10.0.0.3   ssl-hw-pc.ludashi.com
10.0.0.3   sstart.ludashi.com
10.0.0.3   temp.ludashi.com
10.0.0.3   uc-inc.ludashi.com
10.0.0.3   update.ludashi.com
10.0.0.3   vr.ludashi.com
10.0.0.3   wan.ludashi.com
10.0.0.3   www.ludashi.com
10.0.0.3   114.116.39.220
10.0.0.3   114.116.48.235
10.0.0.3   36.110.233.228
10.0.0.3   111.206.65.239
10.0.0.3   106.38.184.224
10.0.0.3   183.235.255.174
10.0.0.3   www1.ludashi.com
10.0.0.3   youxi.ludashi.com
10.0.0.3   zhushou.ludashi.com
==================
==================
10.0.0.3   cloud.gsdk.proximabeta.com
10.0.0.3   49.51.130.93
10.0.0.3   49.51.129.54
10.0.0.3   119.28.229.113
10.0.0.3   79.124.78.105
=======subdomain=====
10.0.0.3   proximabeta.com
10.0.0.3   79.124.78.101
10.0.0.3   183.250.88.20
10.0.0.3   78.142.29.210
10.0.0.3   79.124.78.120
10.0.0.3   aov.proximabeta.com
10.0.0.3   aovtc.proximabeta.com
10.0.0.3   auth.proximabeta.com
10.0.0.3   backup.proximabeta.com
10.0.0.3   bod.proximabeta.com
10.0.0.3   cloud.proximabeta.com
10.0.0.3   pubgmobile.cloud.proximabeta.com
10.0.0.3   cloud2.proximabeta.com
10.0.0.3   clubopen.proximabeta.com
10.0.0.3   beta.clubopen.proximabeta.com
10.0.0.3   could.proximabeta.com
10.0.0.3   data.proximabeta.com
10.0.0.3   gclou.proximabeta.com
10.0.0.3   gcloud.proximabeta.com
10.0.0.3   all.gcloud.proximabeta.com
10.0.0.3   eutc.gcloud.proximabeta.com
10.0.0.3   gdsk.proximabeta.com
10.0.0.3   clour.gdsk.proximabeta.com
10.0.0.3   gede.proximabeta.com
10.0.0.3   google.proximabeta.com
10.0.0.3   groo.proximabeta.com
10.0.0.3   gsd.proximabeta.com
10.0.0.3   cloud.gsdk.proximabeta.com
10.0.0.3   gsdk.proximabeta.com
10.0.0.3   cloud2.gsdk.proximabeta.com
10.0.0.3   speed.gsdk.proximabeta.com
10.0.0.3   clound.gsdk.proximabeta.com
10.0.0.3   1cloud.gsdk.proximabeta.com
10.0.0.3   6cloud.gsdk.proximabeta.com
10.0.0.3   clou2.gsdk.proximabeta.com
10.0.0.3   loud2.gsdk.proximabeta.com
10.0.0.3   clour.gsdk.proximabeta.com
10.0.0.3   cloudcs.gsdk.proximabeta.com
10.0.0.3   gskd.proximabeta.com
10.0.0.3   ipv6.proximabeta.com
10.0.0.3   krpubgm.proximabeta.com
10.0.0.3   lab.proximabeta.com
10.0.0.3   live.proximabeta.com
10.0.0.3   local.proximabeta.com
10.0.0.3   mail.proximabeta.com
10.0.0.3   mobile.proximabeta.com
10.0.0.3   pubg.mobile.proximabeta.com
10.0.0.3   intl.mtp.proximabeta.com
10.0.0.3   mtp.proximabeta.com
10.0.0.3   gs.natc.proximabeta.com
10.0.0.3   file.ngame.proximabeta.com
10.0.0.3   file2.ngame.proximabeta.com
10.0.0.3   api.ngame.proximabeta.com
10.0.0.3   image.ngame.proximabeta.com
10.0.0.3   ktcdn.ngame.proximabeta.com
10.0.0.3   kingtime.ngame.proximabeta.com
10.0.0.3   ngame.proximabeta.com
10.0.0.3   natc.ngame.proximabeta.com
10.0.0.3   le2.ngame.proximabeta.com
10.0.0.3   gcloud.ngs.proximabeta.com
10.0.0.3   nars2.ngs.proximabeta.com
10.0.0.3   midas.ngs.proximabeta.com
10.0.0.3   ns.proximabeta.com
10.0.0.3   ns1.proximabeta.com
10.0.0.3   ocal.proximabeta.com
10.0.0.3   oud2.proximabeta.com
10.0.0.3   pabgmobile.proximabeta.com
10.0.0.3   pay.proximabeta.com
10.0.0.3   eu.pay.proximabeta.com
10.0.0.3   pc57.proximabeta.com
10.0.0.3   polecy.proximabeta.com
10.0.0.3   policy.proximabeta.com
10.0.0.3   pubg.proximabeta.com
10.0.0.3   pubgcner.proximabeta.com
10.0.0.3   pubgm.proximabeta.com
10.0.0.3   23.199.241.13
10.0.0.3   104.74.20.231
10.0.0.3   23.1.244.235
10.0.0.3   223.119.228.66
10.0.0.3   23.56.21.151
10.0.0.3   23.44.52.219
10.0.0.3   72.247.100.231
10.0.0.3   92.123.41.70
10.0.0.3   23.36.52.213
10.0.0.3   pubgmibile.proximabeta.com
10.0.0.3   pubgmobie.proximabeta.com
10.0.0.3   pubgmobil.proximabeta.com
10.0.0.3   pubgmobile.proximabeta.com
10.0.0.3   www.pubgmobile.proximabeta.com
10.0.0.3   pubgmobili.proximabeta.com
10.0.0.3   pubm.proximabeta.com
10.0.0.3   pubobile.proximabeta.com
10.0.0.3   pungmobile.proximabeta.com
10.0.0.3   qq.proximabeta.com
10.0.0.3   rok.proximabeta.com
10.0.0.3   rov.proximabeta.com
10.0.0.3   forum.rov.proximabeta.com
10.0.0.3   s3.proximabeta.com
10.0.0.3   sdk.proximabeta.com
10.0.0.3   sok.proximabeta.com
10.0.0.3   forum.sok.proximabeta.com
10.0.0.3   task.proximabeta.com
10.0.0.3   tencent.proximabeta.com
10.0.0.3   id.tencent.proximabeta.com
10.0.0.3   pubgmobile.tenchent.proximabeta.com
10.0.0.3   thibaud.proximabeta.com
10.0.0.3   twpubgm.proximabeta.com
10.0.0.3   ue.proximabeta.com
10.0.0.3   vnpubgm.proximabeta.com
10.0.0.3   whois.proximabeta.com
10.0.0.3   wiki.proximabeta.com
10.0.0.3   www.proximabeta.com
10.0.0.3   wwww.proximabeta.com
=====================
=====================
10.0.0.3   file.igamecj.com
10.0.0.3   150.109.91.100
10.0.0.3   211.152.136.121
10.0.0.3   49.51.225.20
10.0.0.3   23.44.51.9
10.0.0.3   203.205.155.69
======subdomain====
10.0.0.3   igamecj.com 
10.0.0.3   14meping.igamecj.com
10.0.0.3   127.1hkspeed.igamecj.com
10.0.0.3   1krping.igamecj.com
10.0.0.3   1pay.igamecj.com
10.0.0.3   4lobby.igamecj.com
10.0.0.3   5ed.igamecj.com
10.0.0.3   65-hkping.igamecj.com
10.0.0.3   aping.igamecj.com
10.0.0.3   apple.igamecj.com
10.0.0.3   apple3.igamecj.com
10.0.0.3   liteping.asia.igamecj.com
10.0.0.3   ping.asia.igamecj.com
10.0.0.3   asia.igamecj.com
10.0.0.3   asing.igamecj.com
10.0.0.3   askapi.igamecj.com
10.0.0.3   asping.igamecj.com
10.0.0.3   ay.igamecj.com
10.0.0.3   beuping.igamecj.com
10.0.0.3   c8krping.igamecj.com
10.0.0.3   cdn.igamecj.com
10.0.0.3   cloud.igamecj.com
10.0.0.3   cloud-versvr.igamecj.com
10.0.0.3   qq.com.igamecj.com
10.0.0.3   config.igamecj.com
10.0.0.3   d-filecdn.igamecj.com
10.0.0.3   d4file.igamecj.com
10.0.0.3   gcloud.download.igamecj.com
10.0.0.3   f7gcloud.download.igamecj.com
10.0.0.3   gcloud1.download.igamecj.com
10.0.0.3   gcloud2.download.igamecj.com
10.0.0.3   download.igamecj.com
10.0.0.3   gcloud.download1.igamecj.com
10.0.0.3   end.igamecj.com
10.0.0.3   liteping.eu.igamecj.com
10.0.0.3   eu.igamecj.com
10.0.0.3   eu-meping.igamecj.com
10.0.0.3   euping.igamecj.com
10.0.0.3   euseed.igamecj.com
10.0.0.3   euspeed.igamecj.com
10.0.0.3   www.euspeed.igamecj.com
10.0.0.3   euspeed1.igamecj.com
10.0.0.3   f5pay.igamecj.com
10.0.0.3   fele.igamecj.com
10.0.0.3   fike.igamecj.com
10.0.0.3   file.igamecj.com
10.0.0.3   www.file.igamecj.com
10.0.0.3   file1.igamecj.com
10.0.0.3   filecdn.igamecj.com
10.0.0.3   www.filecdn.igamecj.com
10.0.0.3   filehk.igamecj.com
10.0.0.3   files.igamecj.com
10.0.0.3   free.igamecj.com
10.0.0.3   fule.igamecj.com
10.0.0.3   g-us-notice.igamecj.com
10.0.0.3   game.igamecj.com
10.0.0.3   gamet.igamecj.com
10.0.0.3   web.gcloud.igamecj.com
10.0.0.3   gcloud.igamecj.com
10.0.0.3   comweb.gcloud.igamecj.com
10.0.0.3   eb.gcloud.igamecj.com
10.0.0.3   csoversea.gcloud.igamecj.com
10.0.0.3   gcloud-versvr.igamecj.com
10.0.0.3   web.gclouds.igamecj.com
10.0.0.3   gg-us-notice.igamecj.com
10.0.0.3   gllobby.igamecj.com
10.0.0.3   web.gloud.igamecj.com
10.0.0.3   headshot.igamecj.com
10.0.0.3   hk.igamecj.com
10.0.0.3   liteping.hk.igamecj.com
10.0.0.3   hkconfig.igamecj.com
10.0.0.3   hkpeed.igamecj.com
10.0.0.3   hkping.igamecj.com
10.0.0.3   qos.hkping.igamecj.com
10.0.0.3   hkpink.igamecj.com
10.0.0.3   hksggd.igamecj.com
10.0.0.3   hkspeed.igamecj.com
10.0.0.3   www.hkspeed.igamecj.com
10.0.0.3   hkspped.igamecj.com
10.0.0.3   hotcool.igamecj.com
10.0.0.3   hpspeed.igamecj.com
10.0.0.3   id.igamecj.com
10.0.0.3   idcconfig.igamecj.com
10.0.0.3   idping.igamecj.com
10.0.0.3   idspeed.igamecj.com
10.0.0.3   ifilecdn.igamecj.com
10.0.0.3   ig-url.igamecj.com
10.0.0.3   ig-us-askapi.igamecj.com
10.0.0.3   ig-us-login.igamecj.com
10.0.0.3   ig-us-notce.igamecj.com
10.0.0.3   ig-us-notice.igamecj.com
10.0.0.3   ig-us-notice1.igamecj.com
10.0.0.3   ig-us-pre.igamecj.com
10.0.0.3   ig-us-test.igamecj.com
10.0.0.3   ig-us-test1.igamecj.com
10.0.0.3   ig-us-test2.igamecj.com
10.0.0.3   ig-us-test3.igamecj.com
10.0.0.3   ig-us-test4.igamecj.com
10.0.0.3   ig-us-test5.igamecj.com
10.0.0.3   ig-usnotice.igamecj.com
10.0.0.3   ikspeed.igamecj.com
10.0.0.3   im.igamecj.com
10.0.0.3   imeping.igamecj.com
10.0.0.3   inaping.igamecj.com
10.0.0.3   inaspeed.igamecj.com
10.0.0.3   indping.igamecj.com
10.0.0.3   inping.igamecj.com
10.0.0.3   inspeed.igamecj.com
10.0.0.3   ios.igamecj.com
10.0.0.3   itopty.igamecj.com
10.0.0.3   job.igamecj.com
10.0.0.3   keping.igamecj.com
10.0.0.3   kiping.igamecj.com
10.0.0.3   kr.igamecj.com
10.0.0.3   kr-ios.igamecj.com
10.0.0.3   kr-ios1.igamecj.com
10.0.0.3   kr-ios2.igamecj.com
10.0.0.3   kr-test.igamecj.com
10.0.0.3   krgame.igamecj.com
10.0.0.3   kriping.igamecj.com
10.0.0.3   krlobby.igamecj.com
10.0.0.3   krlobbyt.igamecj.com
10.0.0.3   krloby.igamecj.com
10.0.0.3   krping.igamecj.com
10.0.0.3   ww.krping.igamecj.com
10.0.0.3   krpublic.igamecj.com
10.0.0.3   krspeed.igamecj.com
10.0.0.3   lite-lobby.igamecj.com
10.0.0.3   lite-public.igamecj.com
10.0.0.3   litelobby.igamecj.com
10.0.0.3   llobby.igamecj.com
10.0.0.3   lobby.igamecj.com
10.0.0.3   ios.lobby.igamecj.com
10.0.0.3   kr.lobby.igamecj.com
10.0.0.3   lobby1.igamecj.com
10.0.0.3   loby.igamecj.com
10.0.0.3   log.igamecj.com
10.0.0.3   logs.igamecj.com
10.0.0.3   maping.igamecj.com
10.0.0.3   match.igamecj.com
10.0.0.3   pwk.match.igamecj.com
10.0.0.3   meping.igamecj.com
10.0.0.3   www.meping.igamecj.com
10.0.0.3   mesaping.igamecj.com
10.0.0.3   mespeed.igamecj.com
10.0.0.3   mpspeed.igamecj.com
10.0.0.3   mrms.igamecj.com
10.0.0.3   mtklobby.igamecj.com
10.0.0.3   intl.mtp.igamecj.com
10.0.0.3   mwebapi.igamecj.com
10.0.0.3   n.igamecj.com
10.0.0.3   nalobby.igamecj.com
10.0.0.3   naping.igamecj.com
10.0.0.3   naspeed.igamecj.com
10.0.0.3   neping.igamecj.com
10.0.0.3   notice.igamecj.com
10.0.0.3   obby.igamecj.com
10.0.0.3   sao.online.igamecj.com
10.0.0.3   mtkehp.online.igamecj.com
10.0.0.3   pact.igamecj.com
10.0.0.3   pag.igamecj.com
10.0.0.3   pay.igamecj.com
10.0.0.3   www.pay.igamecj.com
10.0.0.3   pay1.igamecj.com
10.0.0.3   ping.igamecj.com
10.0.0.3   pkspeed.igamecj.com
10.0.0.3   play.igamecj.com
10.0.0.3   playreview.igamecj.com
10.0.0.3   pre-lobby.igamecj.com
10.0.0.3   pubg.igamecj.com
10.0.0.3   pubgkr.igamecj.com
10.0.0.3   pubgm.igamecj.com
10.0.0.3   public.igamecj.com
10.0.0.3   na.pvp.igamecj.com
10.0.0.3   na.pvp1.igamecj.com
10.0.0.3   hk.pvp1.igamecj.com
10.0.0.3   spf.pvp1.igamecj.com
10.0.0.3   hk.pvp114.igamecj.com
10.0.0.3   na.pvp2.igamecj.com
10.0.0.3   hk.pvp2.igamecj.com
10.0.0.3   hk.pvp21.igamecj.com
10.0.0.3   hk.pvp22.igamecj.com
10.0.0.3   hk.pvp23.igamecj.com
10.0.0.3   hk.pvp24.igamecj.com
10.0.0.3   hk.pvp26.igamecj.com
10.0.0.3   hk.pvp35.igamecj.com
10.0.0.3   hk.pvp69.igamecj.com
10.0.0.3   hk.pvp70.igamecj.com
10.0.0.3   hk.pvp8.igamecj.com
10.0.0.3   pwk-match.igamecj.com
10.0.0.3   py.igamecj.com
10.0.0.3   r7meping.igamecj.com
10.0.0.3   rc-euspeed.igamecj.com
10.0.0.3   register.igamecj.com
10.0.0.3   report.igamecj.com
10.0.0.3   rping.igamecj.com
10.0.0.3   rsig-us-notice.igamecj.com
10.0.0.3   s-notice.igamecj.com
10.0.0.3   liteping.sa.igamecj.com
10.0.0.3   sa.igamecj.com
10.0.0.3   ping.sa.igamecj.com
10.0.0.3   sapig.igamecj.com
10.0.0.3   saping.igamecj.com
10.0.0.3   ipv6.saping.igamecj.com
10.0.0.3   saspeed.igamecj.com
10.0.0.3   sgping.igamecj.com
10.0.0.3   sgspeed.igamecj.com
10.0.0.3   soping.igamecj.com
10.0.0.3   speed.igamecj.com
10.0.0.3   kr.speed.igamecj.com
10.0.0.3   t4krlobby.igamecj.com
10.0.0.3   tencent.igamecj.com
10.0.0.3   tencentgames.igamecj.com
10.0.0.3   tencentlobby.igamecj.com
10.0.0.3   test.igamecj.com
10.0.0.3   tlobby.igamecj.com
10.0.0.3   tw.igamecj.com
10.0.0.3   twlobby.igamecj.com
10.0.0.3   twlobby1.igamecj.com
10.0.0.3   twlobbyy.igamecj.com
10.0.0.3   twping.igamecj.com
10.0.0.3   twpublic.igamecj.com
10.0.0.3   twspeed.igamecj.com
10.0.0.3   u4krping.igamecj.com
10.0.0.3   u7naping.igamecj.com
10.0.0.3   uaespeed.igamecj.com
10.0.0.3   uping.igamecj.com
10.0.0.3   uslobby.igamecj.com
10.0.0.3   usping.igamecj.com
10.0.0.3   versvr.igamecj.com
10.0.0.3   vng-pre-lobby.igamecj.com
10.0.0.3   vnglobby.igamecj.com
10.0.0.3   vnglobbyt.igamecj.com
10.0.0.3   vngpublic.igamecj.com
10.0.0.3   vngspeed.igamecj.com
10.0.0.3   vnlobby.igamecj.com
10.0.0.3   vnpublic.igamecj.com
10.0.0.3   vnspeed.igamecj.com
10.0.0.3   winds-test.igamecj.com
10.0.0.3   www.igamecj.com
10.0.0.3   x-vnglobby.igamecj.com
10.0.0.3   y6saping.igamecj.com
==================
==================
10.0.0.3   android.bugly.qq.com
10.0.0.3   203.205.239.188
10.0.0.3   monitor.uu.qq.com
